code,name,address,city,email,web_page,contact_person,phone,company_profile,total_revenue_2023,profit_before_tax,equity,total_liabilities,total_assets,market_capitalization,hv_isin,hv_total
ADIN,Адинг АД  Скопје,ул. Новоселски пат (1409) број 11,Скопје,[email],http://www.ading.com.mk,Антонио Спасевски,+389 2 32 39 257,"АДИНГ е водечка компанија во Југоисточна Европа за производство и пласман на хемиски материјали за градежништвото, основана во1969 година. Седиштето на матичната компанија и најголемиот производствен погон се наоѓаат во Скопје, Р.Македонија, а со свои претставништва и дистрибутери е присутна на повеќе од 13 пазари од регионот на Југоисточна Европа, Блискиот Исток и Азија. Компанијата е присутна со свои производствени погони и во Р.Бугарија и Р.Иран, додека свои фирми претставништва има во Р.Србија, Р.Казахстан и Р.Грција. Производствената програма ја сочинуваат повеќе од 100 производи кои нудат решенија за најспецифични проблеми со кои се соочува модерното градежништво. Речиси 60% од производството на компанијата денес се пласира на надворешните пазари, па оттука и големиот број на референтни објекти на овие пазари каде се вградени производите и технологиите на АДИНГ. Целата групација АДИНГ, денес има повеќе од 150 вработени од кои околу 90 вработени се во матичната компанија, а останатите во компаниите членки на групацијата во Р.Македонија и светот. АДИНГ е инженерска компанија со повеќе од 40% градежни инженери, архитекти, хемиски инженери, технолози и други високостручни профили.",678.145,159.890,492.293,153.742,646.035,386.400,MKADIN101010,386.400
ALK,Алкалоид АД Скопје,бул. Александар Македонски бр.12,Скопје,[email],http://www.alkaloid.com.mk,Виктор Стојчевски,+389 2 3 104 007,"Алкалоид АД Скопје е компанија која работи на производство на лекови, преработка на билни суровини и производство на козметички и хемиски производи. Компанијата нуди неколку илјади различни фармацевтски, хемиски, козметички  и прехрамбени продукти, и се исто така активно инволвирани во пронаоѓање и воведување на нови производи.Подружниците на Алкалоид АД Скопје се лоцирани во Русија, Швајцарија, Словенија, Хрватска, Србија, Црна Гора и Бугарија.",16.512.978,1.576.905,13.791.033,6.162.876,19.953.909,25.985.570,MKALKA101011,1.431.353
ALKB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKALKB101010,5.000
AMBR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKAMBR101012,500
AMEH,Агромеханика АД Скопје,ул. Ристо Шишков бр. 24/2,Скопје,[email],http://www.agromehanika.eu.mk,Љубомир Стојановски,+389 2 3229 642,Издавање и управување со сопствен недвижен имот или недвижен имот земен под закуп (лизинг).,0,-180,21.177,1.150,22.327,12.144,MKAGME101012,40.481
APTK,Ангропромет Тиквешанка АД Кавадарци,ул. Индустриска бр. 15,Кавадарци,/,/,Влатко Панов,+389 70 324 797,"Основна дејност на АНГРОПРОМЕТ - ТИКВЕШАНКА – Кавадарци е изнајмување и давање под закуп (лизинг) на останати машини, опрема и материјални добра неспоменати на друго место. АНГРОПРОМЕТ - ТИКВЕШАНКА – Кавадарци врши услуги во делот на угостителството со организирање свечености, свадби и веселби во своите угостителски објекти. Друштвото врши услуги и преку издавање на магацински деловен простор, како и услуги на издавање деловен простор ладилник. Исто така, АНГРОПРОМЕТ - ТИКВЕШАНКА – Кавадарци издава и машини и опрема за утовар и истовар на стока.",65.546,11.913,162.581,26.959,189.540,15.122,MKAPTK101016,20.162
ATPP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,
AUMK,Аутомакедонија АД Скопје,Ул. 16-та Македонска бригадаN/A,N/A,N/A,N/A,MKATPP101011,12.945 бр. 2,Скопје,/,http://www.automakedonija.com.mk/,Христина Ружиновска,+389 2 3103 130,Основната дејност на друштвото е трговија со моторни возила и трговија на мало со делови за моторни возила.,516.151,26.635,377.848,318.090,695.937,243.461,MKAUMK101016,82.529
BANA,Рудници Бањани АД Скопје,"с. Кучевиште, Чучер Сандево",Скопје,/,/,Аница Пецевска Рајчиќ,+389 2 2666021,"Основна дејност на издавачот е вадење на декоративен камен за градежништво, суров гипс, креда и шкрилци. Главни производи се сепариран и микронизиран варовник во најразлични фракции. Главни услуги на издавачот се: бушење, минирање и транспорт.",73.693,4.494,161.634,5.555,167.189,39.498,MKBANI101012,65.502
BGOR,Кристал 1923 АД Велес,ул. Алексо Демниевски-Баумар бр. 18,Велес,[email],http://www.kristal.com.mk/,Горанчо Лазов,+389 43 233 855,Прехрамбената индустрија “Кристал 1923” АД од Велес започнува со работа во 1923 година и како фабрика за масло работи до 1999 година кога е трансформирана во Прехрамбена индустрија поради широкиот асортиман на прехрамбени производи во сопствено производство. Друштвото до 2020 година работеше по називот Благој Ѓорев АД Велес,821.362,5.742,536.533,346.111,882.644,81.528,MKBLAG101016,516.000
BIKF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKBIKF101010,12.361
BIM,БИМ АД Свети Николе,Ул. Железничка бр.164,Свети Николе,,http://www.bim.com.mk,Стојанче Стојановски,+389 32 455 177,Главна дејност на БИМ АД Свети Николе е производство на материјали за хидроизолација на база битумен. БИМ АД Свети Николе е единствен производител на битуменски хидроизолациони материјали во Македонија.,747.822,43.688,508.895,17.496,526.391,157.910,MKBIMS101013,10.155
BLTU,Благој Туфанов АД Радовиш - долгорочно суспендирано од котација,ул. Маршал Тито ББ,Радовиш,/,/,Атанас Марковски,+389 70 275 743,"Приоритетна дејност на друштвото неспецијализирана трговија на големо. Односно, производство и преработка на овошје и зеленчук и надворешно-трговски промет.",0,,101.096,18.333,119.426,25.698,MKBLTU101017,256.984
CBNG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKCBCB101010,90.247
CDHV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKCDHV101019,6.000
CEVI,ФЗЦ 11-ти ОКТОМВРИ АД Куманово,11-ти Ноември 87А,Куманово,/,http://www.fzc11oktomvri.com.mk,/,+389 31 423 456,"Приоритетна дејност е производство на цевки, шупливи (издлабени) профили и слични производи од челик. ФЗЦ 11 Октомври АД од Куманово е голема компанија со релативно мал домашен пазар, поради што е извозно ориентирана и ги следи побарувањата на националните пазари во Регионот и Западна Европа, а повремено е присутна и на останатите пазари во Светот. Фабриката располага со многу широк асортиман на производи од областа на заварени челични цевки и профили кои наоѓаат примена во повеќе сегменти од стопанството, како елементи за цевководи и челични конструкции во градежништво, индустријата, сообраќај, рударство, земјоделието, и други стопански гранки.",194.281,-88.704,95.167,982.437,1.077.604,196.400,MKCEVI101017,491.000
CKB,Централна кооперативна банка АД Скопје,ул. 1732 бр. 2,Скопје,[email],http://www.ccbank.mk/,Борка Цветановска,+389 2 3249 300,Банката е правно лице чија основна дејност е прибирање на депозити и други повратни извори на средства од јавноста и одобрување на кредити во свое име и за своја сметка.,634.491,54.494,1.361.790,11.014.823,12.376.613,193.580,MKSILB101014,553.087
CKBKO,Централна кооперативна банка АД Скопје,ул. 1732 бр. 2,Скопје,[email],http://www.ccbank.mk/,Борка Цветановска,+389 2 3249 300,Банката е правно лице чија основна дејност е прибирање на депозити и други повратни извори на средства од јавноста и одобрување на кредити во свое име и за своја сметка.,634.491,54.494,1.361.790,11.014.823,12.376.613,193.580,MKSILB101014,553.087
DEBA,Дебарски Бањи –Цапа АД  Дебар,ул.”8-ми Септември” бр. 9,Дебар,[email],http://www.bdcapa.com,Трим Ќемали,[phone];  [phone],Основната дејност на “Дебарски Бањи-Цапа” А.Д. Дебар е дејности на специјалистичка медицинска пракса,203.381,14.546,251.344,104.702,356.046,32.550,MKDEBA101018,21.000
DIMI,Димко Митрев АД Велес,ул.Димко Најдов бр.94,Велес,/,http://www.dimkomitrev.com.mk,Мери Кировска,+389 43 232144,"Друштвото за производство и трговоија на крзно и крзненни производи Димко Митрев АД увоз- извоз Велес е основано како претпријатие за сите видови на ќурчински производи на 29.05.1947 година и е трансформирано во акционерско друштво согласно ЗТД на 07.05.1997 година. Претежна дејност на друштвото доработка и боење на крзно и производство на предмети од крзно. Ги произведува следните производи: крзнени топлинки , крзнени теписи (ткаени и шиени) автопреслаки од природно крзно, производи од медицинско крзно (беби вреќи, крзнени ќебиња, ТИР форма идр.) ХТЗ ракавици, ХТЗ производи (технички бунди, шоферски бунди, заштитни елеци, работни одела и мантили) кожна и крзнена галантерија (вентијаги од напа, крзнени перничиња, теписерии, стапки др.). Производството е претежно ориентирано за извоз посебно спрема скандинавскиот пазар и пошироко.",288.390,188,141.906,241.498,383.404,7.400,MKDIMI101013,40.000
EDST,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKEDST101018,331.792
ELMA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKELMA101015,300.000
ELNC,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKIGME101014,24.999
ENER,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKENER101014,3.359
ENSA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKENSA101017,500
EUHA,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKEUHA101011,201.000
EUMK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKEUMK101012,136
EVRO,Европа АД Скопје,ул. 808 бр. 8,Скопје,[email],http://www.evropa.com.mk,Емилија Стојановска,+389 2 3114 066,"Европа Скопје е една од најстарите компании во кондиторската индустрија на Балканот основана во 1882 година. Пренесувајќи го искуството низ повеќе генерации, постојано зголемување на квалитетот и побарувачката за производите станува она што е денес – стабилна индустриска компанија со производство од околу 5.000 тона годишно и продажба на домашен пазар (36%) и странски пазар (64%). Основната дејност на ЕВРОПА Скопје е производство на кондиторски производи. Компанијата ги произведува и продава следниве групи на производи кои можат да се најдат во најразлични пакувања: Какао производи, десерти и локум - таблирани млечни чоколади, полнети чоколади, чоколади со додатоци, какао крем производи, чоколадни лиени десерти, бонбониери, крем банани, пралине десерти, штангли, гумени и желе бонбони, локум со и без додатоци; Бонбонски производи - филовани бонбони со разни ароми, тврди дропс бонбони, млечна, лешник, кокос, овошни карамела, бастуми со разни ароми; Вафли и колачи – вафли со различни вкусови, чоколадирани вафли и колачи од пченично и интегрално брашно.",897.851,36.765,1.010.555,136.808,1.147.363,763.426,MKEVRO101012,255.583
FAKM,ФАКОМ АД Скопје,ул.Булевар Александар Македонски бр. 18,Скопје,[email],http://www.fakom.com.mk,Виолета Цветковска,+389 2 5513 100,"Основната дејност на ФАКОМ АД - Скопје е проектирање,производство и монтажа на челична конструкција и делови на конструкции, сите видови на заварени носачи и изградба и како монтажа на опрема за капитални индустриски и термоенергетски објекти.",1.079.627,70,515.012,880.287,1.395.299,467.928,MKFAKM101015,67.000
FERS,Фершпед АД Скопје,ул. Македонија бр. 11-А,Скопје,[email],http://www.fersped.com.mk,Лидија Трајковиќ,+389 2 3149 444,"Фершпед АД Скопје е друштво за меѓународна и внатрешна шпедиција со јавни и царински складишта. Услугите на компанијата од областа на транспорт, шпедиција, царинење, складиштење ги користат најголемите претпријатија во Република Македонија, како и фирми од балканските  земји, западна и источна Европа. Освен со шпедиција како основна дејност, компанијата се занимава и со меѓународна трговија, брокерство, банкарство, хотелиерство, винарство и игри на среќа преку  купување акции во тие дејности од стопанството.",4.652.073,153.629,2.396.158,343.791,2.739.949,931.008,MKFERS101018,18.113
FKTL,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKFKTL101015,2.500
FROT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKFROT101015,63.495
FUBT,Фустеларко Борец АД Битола,ул. Бурса бр. 65,Битола,[email],http://fustelarko.com.mk/,Љубе Петковски,+389 47 239 200,"Основна дејност на друштвото е изработка на амбалажни кутии од картон за комецијално пакување на производите од: тутунската, прехрамбената, хемиската, текстилната, фармацевстката, козметика и др. индустрија. Инсталиран капацитет на друштвото е преработка на хромокартон од бруто 4.500 тони. Искористеноста на капацитетот се движи околу 50%, се изработуваат најразновидни кутии по големина и дизајн, по желба на купувачот по негово или идејно решение на друштвото. Суровините и репроматеријалите друштвото ги набавува претежно од странство и тоа најголемо учество на набавка на хромокартон е од ЕУРОПАПЕР- Словенија и ВАСИЛИАДИС-Грција. Друштвото располага со стручен кадар од идеја да направи најмодерна амбалажна кутија која најдобро го рекламира производот на малопродажните места. Технолошкиот процес на производството е најсовремен со увозни машини од најнов тип и најквалитетни увозни суровини и репроматеријали. Технолошкиот процес започнува со фотолито припрема, офсет печатење во повеќе бои , лакирање, штанцање и лепење (машински и рачно).",356.350,49.957,291.979,83.489,375.468,150.661,MKFUBT101015,71.709
GALE,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKGALE101013,40.278
GDKM,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKGRDI101010,3.000
GECK,Герас Цунев Конфекција АД Струмица,Ул. Гоце Делчев бр. 50,Струмица,[email],/,Катерина Бојовиќ Заева,+389 34 347 811,"Основна дејност на Друштвото КОНФЕКЦИЈА ГЕРАС ЦУНЕВ АД СТРУМИЦА од која се остваруваат приходите е производство на друга горна облека. Покрај основната дејност, во внатрешниот правен промет Друштвото има регистрирано уште над 70 дејности, како и надворешно – трговски промет",2.092,-1.327,-20.543,35.181,14.638,33.996,MKGECK101012,67.992
GECT,Герас Цунев Трговија АД Струмица,Ул. Гоце Делчев бр. 50,Струмица,/,/,Јорданчо Трајков,+389 34 34 7811,"Приоритетна дејност на Друштвото е трговија на големо со текстил. Покрај основната дејност, во внатрешниот правен промет Друштвото има регистрирано уште над 70 дејности, како и надворешно – трговски промет",4.562,-2.072,65.736,2.343,68.079,34.338,MKGECT101013,68.676
GIMS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKGIMS101018,12.836
GRDN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKGRDN101013,14.598
GRNT,Гранит АД Скопје,ул. Димитрие Чуповски бр.8,Скопје,[email],http://www.granit.com.mk,Виолета Петрушевска,+389 2 3218 700,"ГД Гранит АД Скопје е градежна компанија на која основна дејност и е проектирање, изградба и надзор во градежништвото- нискоградба, хидроградба, високо градба, изведба на електро инсталации,патишта, мостови, тунели, производство на градежни материјали и сл. Компанијата има свои претставништва во Германија, Русија, Албанија, Бугарија, Украина, Хрватска и Црна Гора.",5.122.483,127.117,6.365.343,1.815.714,8.181.057,3.621.921,MKGRNT101015,3.071.377
GRSN,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKGRSN101016,147.192
GRZD,Грозд АД Струмица,ул. Цветан Димов ББ,Струмица,/,/,Васе Митев,+389 34 344 249,АД Грозд Струмица е друштво за производство и трговија на алкохолни и безалкохолни пијалоци.,359.256,4.182,1.022.620,87.676,1.110.296,57.490,MKGRZD101019,25.551
GTC,ГТЦ АД Скопје,Ул. Кеј 13-ти Ноември Бр. Кула 2,Скопје,[email],http://www.gtcskopje.com.mk,Васе Мицевски,+389 2 3134 083,Основна дејност на друштвото е стопанисување со деловен простор во еден системски и функционално поврзан деловен објект во центарот на градот.,245.931,-28.180,648.082,150.998,799.080,3.304.922,MKGTCS101017,1.846.325
GTRG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKGEGO101014,10.526
IJUG,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKIJUG101019,14.116
INB,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKINBA101012,2.095.415
INHO,Интернешнел Хотелс АД Скопје,бул. Александар Македонски бб,Скопје,[email],http://www.hotelcontinental.com.mk/,Никола Соколовски,+389 2 3 116 599  [phone],"Интернешенал Хотелс АД Скопје е компанија која раководи со Хотел Континентал во Скопје, Македонија. Хотелот нуди удобност во 194 соби и 6 апартмани, сите опремени со клима уред, директна телефонска линија и мини бар. Во склоп на Хотелот има ресторант, ноќен клуб, бизнис центар, салон за убавина и продавница за подароци.",69.479,-3.049,147.946,86.298,234.244,2.124.869,MKINHO101010,530.554
INOV,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKINOV101012,7.000
INPR,Интерпромет АД Тетово,ул. 152 бр.1/А,Тетово,[email],http://www.interpromet.mk,/,+389 44 336 163,Трговија на мало во неспецијализирани продавници.,15.078,59.820,166.285,1.350,167.635,229.298,MKINPR101017,50.955
INTP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKINTP101015,54.560
JAKO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKJAKO101019,7.300
JUSK,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKJUSK101011,2.042
KARO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKARA101015,95.699
KDFO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKDFO101010,93.574
KJUBI,Македонија осигурување АД Скопје - Виена Иншуренс Груп,ул. 11-ти Октомври бр.25,Скопје,[email],http://www.insumak.mk,Горан Матески,+389 2 3115 188,"Приоритетната дејност на издавачот е неживотно осигурување, додека како дејности во внатрешниот промет се:неживотно осигурување, реосигурување, процена на ризици и штети и дејности на застапници во осигурување и осигурителни посредници",1.136.239,37.106,1.562.525,1.126.191,2.688.716,887.500,MKKJUB101010,919.162
KKST,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKKST101011,2.500
KLST,Кланица со ладилник АД Струмица,ул. Климент Охридски бр. 45,Струмица,/,/,Милка Ичоќаева,+389 34 322 516,Основна дејност на Друштвото е колење и преработка на ситен и крупен добиток.,278.948,528,107.907,68.501,176.408,40.560,MKKLST101010,338.004
KMB,Комерцијална банка АД Скопје,ул. Васил Иљоски 3,Скопје,[email],https://kb.mk,М-р Марина Момироска,+ 389 2 316 8391,"Комерцијална Банка АД Скопје(Банката) е банка која нуди универзални банкарски услуги. Банката има мрежа од седум филијали, 42 експозитури низ Републиката, најголема трговска и втора по големина мрежа на банкомати со цврста позиција во делот на работење со картички. Банката има добра позиција на пазарот со значајно учество на пазарот од 20-50%, зависно од територијата на делување. Таа обезбедува широка палета на услуги за физички и правни лица, во кои спаѓаат универзалните банкарски работи, како работење со хартии од вредност, осигурителни полиси, трансфер на пари преку Western Union, старателско работење и друго. Банката е присутна и во електронското банкарство нудејќи електронски плаќања во домашниот платен промет и развивање на електронското банкарство во платниот промет со странство. Седиштето на Банката е во Скопје, Македонија.",7.898.110,3.602.377,18.102.359,145.578.978,163.681.337,32.423.899,MKKMBS101019,2.279.067
KMPR,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKMPR101014,45.772
KOMU,ДС Смитх АД Скопје,"ул. 1632, бр. 1",Скопје,[email],http://www.dssmith.com/mk/packaging,Тихомир Бејатовиќ,+389 2 551081,"ДС СМИТХ АД Скопје е компанија која се занимава со производство на брановиден картон и амбалажа со седиште во Скопје. Производната програма опфаќа широка палета на производи кои ги користат следните индустрии: прехрамбена, земјоделска, винарска, автомобилска, текстилна, хемиска, фармацевтска и други. Главен акционер на ДС СМИТХ АД Скопје е DS Smith Packaging South East GmbH од Виена.",1.078.990,25.895,391.070,725.746,1.116.816,133.920,MKKOMU101010,279.000
KONF,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKONF101018,680.272
KONZ,Фруктал Мак АД Скопје,с. Моране,Скопје,[email],http://www.fructal.com.mk,Зоран Ѓуриќ,+3892 2 785 260,"Основна дејност на компанијата Фруктал Мак АД Скопје е производство на високо квалитетни овошни сокови, нектари и пијалаци изработени без конзерванси притоа користејќи го најдоброто и најсочното овошје од Македонија, споено со знаењето и технологијата на стручњаците на Фруктал од Словенија. Фабриката Фруктал Мак а.д. Скопје е лоцирана на патот кон Зелениково на 15 км од Скопје, во еколошки чиста околина. Се простира на површина од 192.000 м2 од кои голем дел се овоштарници насадени со праски, кајсии и јаболки. Денес фабриката брои 70 вработени. Се произведуваат готови производи за домашен и странски пазар (Босна и Херцеговина, Србија, Косово и Црна Гора).",444.047,20.193,360.382,226.744,587.126,205.219,MKKONZ101014,1.724.530
KORZ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKORZ101010,156.466
KPSS,Фабрика Карпош АД Скопје,Ул. Ацо Шопов бр. 76,Скопје,[email],/,N/A,+389 2 2031 523,"Фабрика Карпош АД Скопје е друштво за проектирање, производство и монтажа на бетонски полуфабрикати, станови, индустриски објекти, мостови и далноводи.",915.587,39.820,503.320,1.282.291,1.785.611,99.604,MKFKAR101010,299.112
KULT,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKULT101016,44.000
KVAS,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKKVAS101019,12.500
LAJO,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKLAJO101018,1.500
LHND,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKLHND101018,55.100
LOTO,Лотарија на Македонија АД Скопје,ул. Македонија бр. 11а,Скопје,[email],http://www.lotarija.com.mk,Мирјана Настовска - Митрова,+389 2 3 235 100,"Основна дејност на Лотарија на Македонија АД Скопје е дејност на коцкање и обложување. Во моментов друштвото посебните игри на среќа-игри на среќа во автомат клуб, ги приредува во 3 (три) автомат клубови за кои има Лиценци.",25.564,3.870,323.686,2.940,326.626,29.077,MKLOTO101010,161.540
LOZP,Пелистерка АД Скопје,Булевар Кочо Рацин 97,Скопје,[email],http://www.pelisterka.mk,Дејан Панделески,+389 2 3221 109,"Во рамките на предметот на работењето приоритетна дејност на друштвото е производство на освежителни пијалоци; производство на минерална вода и друга флаширана вода. Покрај производството на освежителни пијалоци, минерална вода и друга флаширана вода Пелистерка АД Скопје е регистрирано и за вршење на повеќе други дејности согласно статутот на друштвото.",496.819,3.255,544.214,559.192,1.103.406,131.421,MKLOZP101011,50.180
MAGP,N/A,N/A,N/A,N/A,N/A,N/A,N/A,,N/A,N/A,N/A,N/A,N/A,N/A,MKMAGP101019,250
